===== BOT A =====
[connect] wss://poker-bot-arena.fly.dev/ws as Prometheus (A)
[welcome] seat=0 config={'variant': 'HUNL', 'seats': 3, 'starting_stack': 6000, 'sb': 50, 'bb': 100}
[practice] waiting for partner | bot=A state=WAITING_FOR_PARTNER
[hand H-20251113-00000] start | button=Prometheus (A)
[hand H-20251113-00000] end | stacks=[{'seat': 0, 'stack': 6000}, {'seat': 1, 'stack': 5950}, {'seat': 2, 'stack': 6050}]
[hand H-20251113-00001] start | button=Seat 1
[hand H-20251113-00001] end | stacks=[{'seat': 0, 'stack': 13505}, {'seat': 1, 'stack': 4445}, {'seat': 2, 'stack': 50}]
[hand H-20251113-00002] start | button=Seat 2
[hand H-20251113-00002] end | stacks=[{'seat': 0, 'stack': 13455}, {'seat': 1, 'stack': 4395}, {'seat': 2, 'stack': 150}]
[hand H-20251113-00003] start | button=Prometheus (A)
[hand H-20251113-00003] end | stacks=[{'seat': 0, 'stack': 13455}, {'seat': 1, 'stack': 4245}, {'seat': 2, 'stack': 300}]
[hand H-20251113-00004] start | button=Seat 1
[hand H-20251113-00004] end | stacks=[{'seat': 0, 'stack': 13355}, {'seat': 1, 'stack': 3945}, {'seat': 2, 'stack': 700}]
[hand H-20251113-00005] start | button=Seat 2
[hand H-20251113-00005] end | stacks=[{'seat': 0, 'stack': 13305}, {'seat': 1, 'stack': 4532}, {'seat': 2, 'stack': 163}]
[hand H-20251113-00006] start | button=Prometheus (A)
[hand H-20251113-00006] end | stacks=[{'seat': 0, 'stack': 13142}, {'seat': 1, 'stack': 4482}, {'seat': 2, 'stack': 376}]
[hand H-20251113-00007] start | button=Seat 1
[hand H-20251113-00007] end | stacks=[{'seat': 0, 'stack': 8660}, {'seat': 1, 'stack': 9340}, {'seat': 2, 'stack': 0}]
[hand H-20251113-00008] start | button=Prometheus (A)
[hand H-20251113-00008] end | stacks=[{'seat': 0, 'stack': 8760}, {'seat': 1, 'stack': 9240}, {'seat': 2, 'stack': 0}]
[hand H-20251113-00009] start | button=Seat 1
[hand H-20251113-00009] end | stacks=[{'seat': 0, 'stack': 8810}, {'seat': 1, 'stack': 9190}, {'seat': 2, 'stack': 0}]
[hand H-20251113-00010] start | button=Prometheus (A)
[hand H-20251113-00010] end | stacks=[{'seat': 0, 'stack': 8760}, {'seat': 1, 'stack': 9240}, {'seat': 2, 'stack': 0}]
[hand H-20251113-00011] start | button=Seat 1
[hand H-20251113-00011] end | stacks=[{'seat': 0, 'stack': 8810}, {'seat': 1, 'stack': 9190}, {'seat': 2, 'stack': 0}]
[hand H-20251113-00012] start | button=Prometheus (A)
[hand H-20251113-00012] end | stacks=[{'seat': 0, 'stack': 17620}, {'seat': 1, 'stack': 380}, {'seat': 2, 'stack': 0}]
[hand H-20251113-00013] start | button=Seat 1
[hand H-20251113-00013] end | stacks=[{'seat': 0, 'stack': 17670}, {'seat': 1, 'stack': 330}, {'seat': 2, 'stack': 0}]
[hand H-20251113-00014] start | button=Prometheus (A)
[hand H-20251113-00014] end | stacks=[{'seat': 0, 'stack': 17340}, {'seat': 1, 'stack': 660}, {'seat': 2, 'stack': 0}]
[hand H-20251113-00015] start | button=Seat 1
[hand H-20251113-00015] end | stacks=[{'seat': 0, 'stack': 17390}, {'seat': 1, 'stack': 610}, {'seat': 2, 'stack': 0}]
[hand H-20251113-00016] start | button=Prometheus (A)
[hand H-20251113-00016] end | stacks=[{'seat': 0, 'stack': 16780}, {'seat': 1, 'stack': 1220}, {'seat': 2, 'stack': 0}]
[hand H-20251113-00017] start | button=Seat 1
[hand H-20251113-00017] end | stacks=[{'seat': 0, 'stack': 16830}, {'seat': 1, 'stack': 1170}, {'seat': 2, 'stack': 0}]
[hand H-20251113-00018] start | button=Prometheus (A)
[hand H-20251113-00018] end | stacks=[{'seat': 0, 'stack': 16780}, {'seat': 1, 'stack': 1220}, {'seat': 2, 'stack': 0}]
[hand H-20251113-00019] start | button=Seat 1
[hand H-20251113-00019] end | stacks=[{'seat': 0, 'stack': 16680}, {'seat': 1, 'stack': 1320}, {'seat': 2, 'stack': 0}]
[hand H-20251113-00020] start | button=Prometheus (A)
[hand H-20251113-00020] end | stacks=[{'seat': 0, 'stack': 16630}, {'seat': 1, 'stack': 1370}, {'seat': 2, 'stack': 0}]
[hand H-20251113-00021] start | button=Seat 1
[hand H-20251113-00021] end | stacks=[{'seat': 0, 'stack': 16530}, {'seat': 1, 'stack': 1470}, {'seat': 2, 'stack': 0}]
[hand H-20251113-00022] start | button=Prometheus (A)
[hand H-20251113-00022] end | stacks=[{'seat': 0, 'stack': 16630}, {'seat': 1, 'stack': 1370}, {'seat': 2, 'stack': 0}]
[hand H-20251113-00023] start | button=Seat 1
[hand H-20251113-00023] end | stacks=[{'seat': 0, 'stack': 16680}, {'seat': 1, 'stack': 1320}, {'seat': 2, 'stack': 0}]
[hand H-20251113-00024] start | button=Prometheus (A)
[hand H-20251113-00024] end | stacks=[{'seat': 0, 'stack': 16630}, {'seat': 1, 'stack': 1370}, {'seat': 2, 'stack': 0}]
[hand H-20251113-00025] start | button=Seat 1
[hand H-20251113-00025] end | stacks=[{'seat': 0, 'stack': 16530}, {'seat': 1, 'stack': 1470}, {'seat': 2, 'stack': 0}]
[hand H-20251113-00026] start | button=Prometheus (A)
[hand H-20251113-00026] end | stacks=[{'seat': 0, 'stack': 16480}, {'seat': 1, 'stack': 1520}, {'seat': 2, 'stack': 0}]
[hand H-20251113-00027] start | button=Seat 1
[hand H-20251113-00027] end | stacks=[{'seat': 0, 'stack': 16380}, {'seat': 1, 'stack': 1620}, {'seat': 2, 'stack': 0}]
[hand H-20251113-00028] start | button=Prometheus (A)
[hand H-20251113-00028] end | stacks=[{'seat': 0, 'stack': 16330}, {'seat': 1, 'stack': 1670}, {'seat': 2, 'stack': 0}]
[hand H-20251113-00029] start | button=Seat 1
[hand H-20251113-00029] end | stacks=[{'seat': 0, 'stack': 16230}, {'seat': 1, 'stack': 1770}, {'seat': 2, 'stack': 0}]
[hand H-20251113-00030] start | button=Prometheus (A)
[hand H-20251113-00030] end | stacks=[{'seat': 0, 'stack': 16180}, {'seat': 1, 'stack': 1820}, {'seat': 2, 'stack': 0}]
[hand H-20251113-00031] start | button=Seat 1
[hand H-20251113-00031] end | stacks=[{'seat': 0, 'stack': 16080}, {'seat': 1, 'stack': 1920}, {'seat': 2, 'stack': 0}]
[hand H-20251113-00032] start | button=Prometheus (A)
