===== BOT A =====
[connect] wss://poker-bot-arena.fly.dev/ws as Prometheus (A)
[welcome] seat=0 config={'variant': 'HUNL', 'seats': 3, 'starting_stack': 6000, 'sb': 50, 'bb': 100}
[hand H-20251113-00000] start | button=Prometheus (A)
[hand H-20251113-00021] start | button=Prometheus (B)
[hand H-20251113-00021] end | stacks=[{'seat': 0, 'stack': 5202}, {'seat': 1, 'stack': 12798}, {'seat': 2, 'stack': 0}]
[hand H-20251113-00022] start | button=Seat 0
[hand H-20251113-00022] end | stacks=[{'seat': 0, 'stack': 5302}, {'seat': 1, 'stack': 12698}, {'seat': 2, 'stack': 0}]
[hand H-20251113-00023] start | button=Prometheus (B)
[hand H-20251113-00023] end | stacks=[{'seat': 0, 'stack': 5352}, {'seat': 1, 'stack': 12648}, {'seat': 2, 'stack': 0}]
[hand H-20251113-00024] start | button=Seat 0
[hand H-20251113-00024] end | stacks=[{'seat': 0, 'stack': 5302}, {'seat': 1, 'stack': 12698}, {'seat': 2, 'stack': 0}]
[hand H-20251113-00025] start | button=Prometheus (B)
[hand H-20251113-00025] end | stacks=[{'seat': 0, 'stack': 5202}, {'seat': 1, 'stack': 12798}, {'seat': 2, 'stack': 0}]
[hand H-20251113-00026] start | button=Seat 0
[hand H-20251113-00026] end | stacks=[{'seat': 0, 'stack': 5152}, {'seat': 1, 'stack': 12848}, {'seat': 2, 'stack': 0}]
[hand H-20251113-00027] start | button=Prometheus (B)
[hand H-20251113-00027] end | stacks=[{'seat': 0, 'stack': 5202}, {'seat': 1, 'stack': 12798}, {'seat': 2, 'stack': 0}]
[hand H-20251113-00028] start | button=Seat 0
[hand H-20251113-00028] end | stacks=[{'seat': 0, 'stack': 5302}, {'seat': 1, 'stack': 12698}, {'seat': 2, 'stack': 0}]
[hand H-20251113-00029] start | button=Prometheus (B)
[hand H-20251113-00029] end | stacks=[{'seat': 0, 'stack': 5202}, {'seat': 1, 'stack': 12798}, {'seat': 2, 'stack': 0}]
[hand H-20251113-00030] start | button=Seat 0
[hand H-20251113-00030] end | stacks=[{'seat': 0, 'stack': 5152}, {'seat': 1, 'stack': 12848}, {'seat': 2, 'stack': 0}]
[hand H-20251113-00031] start | button=Prometheus (B)
[hand H-20251113-00031] end | stacks=[{'seat': 0, 'stack': 5202}, {'seat': 1, 'stack': 12798}, {'seat': 2, 'stack': 0}]
[hand H-20251113-00032] start | button=Seat 0
[hand H-20251113-00032] end | stacks=[{'seat': 0, 'stack': 5152}, {'seat': 1, 'stack': 12848}, {'seat': 2, 'stack': 0}]
[hand H-20251113-00033] start | button=Prometheus (B)
[hand H-20251113-00033] end | stacks=[{'seat': 0, 'stack': 5202}, {'seat': 1, 'stack': 12798}, {'seat': 2, 'stack': 0}]
[hand H-20251113-00034] start | button=Seat 0
[hand H-20251113-00034] end | stacks=[{'seat': 0, 'stack': 0}, {'seat': 1, 'stack': 18000}, {'seat': 2, 'stack': 0}]
[match] winner={'seat': 1, 'team': 'Prometheus (B)'}

